Bay,Date,Tow,TL,Year,Week
Moriches,2010-06-01,2,49,2010,1
Moriches,2010-06-01,8,36,2010,1
Shinnecock,2010-06-01,1,32,2010,1
Shinnecock,2010-06-01,4,42,2010,1
Shinnecock,2010-06-01,4,33,2010,1
Shinnecock,2010-06-01,4,28,2010,1
Shinnecock,2010-06-01,5,44,2010,1
Shinnecock,2010-06-01,5,47,2010,1
Shinnecock,2010-06-01,5,42,2010,1
Shinnecock,2010-06-01,5,44,2010,1
Shinnecock,2010-06-01,5,40,2010,1
Shinnecock,2010-06-01,5,36,2010,1
Shinnecock,2010-06-01,6,42,2010,1
Cold Spring Pond,2010-06-03,1,50,2010,1
Cold Spring Pond,2010-06-03,1,64,2010,1
Cold Spring Pond,2010-06-03,2,58,2010,1
Cold Spring Pond,2010-06-03,5,57,2010,1
Cold Spring Pond,2010-06-03,6,64,2010,1
Cold Spring Pond,2010-06-03,6,63,2010,1
Cold Spring Pond,2010-06-03,6,69,2010,1
Cold Spring Pond,2010-06-03,6,58,2010,1
Cold Spring Pond,2010-06-03,6,54,2010,1
Cold Spring Pond,2010-06-03,6,62,2010,1
Cold Spring Pond,2010-06-03,6,46,2010,1
Cold Spring Pond,2010-06-03,6,42,2010,1
Cold Spring Pond,2010-06-03,6,52,2010,1
Cold Spring Pond,2010-06-03,6,53,2010,1
Cold Spring Pond,2010-06-03,9,59,2010,1
Cold Spring Pond,2010-06-03,10,43,2010,1
Moriches,2010-06-09,1,57,2010,2
Moriches,2010-06-09,1,48,2010,2
Moriches,2010-06-09,5,43,2010,2
Moriches,2010-06-09,5,40,2010,2
Moriches,2010-06-09,5,32,2010,2
Moriches,2010-06-09,6,36,2010,2
Moriches,2010-06-09,6,38,2010,2
Moriches,2010-06-09,6,39,2010,2
Moriches,2010-06-09,7,39,2010,2
Moriches,2010-06-09,7,35,2010,2
Moriches,2010-06-09,7,34,2010,2
Moriches,2010-06-09,8,46,2010,2
Moriches,2010-06-09,8,44,2010,2
Moriches,2010-06-09,8,32,2010,2
Moriches,2010-06-09,8,37,2010,2
Moriches,2010-06-09,8,33,2010,2
Moriches,2010-06-09,8,41,2010,2
Moriches,2010-06-09,8,33,2010,2
Moriches,2010-06-09,9,79,2010,2
Moriches,2010-06-09,9,63,2010,2
Moriches,2010-06-09,9,58,2010,2
Moriches,2010-06-09,9,46,2010,2
Moriches,2010-06-09,9,40,2010,2
Moriches,2010-06-09,10,30,2010,2
Moriches,2010-06-09,10,46,2010,2
Cold Spring Pond,2010-06-10,1,32,2010,2
Cold Spring Pond,2010-06-10,1,40,2010,2
Cold Spring Pond,2010-06-10,1,59,2010,2
Cold Spring Pond,2010-06-10,2,51,2010,2
Cold Spring Pond,2010-06-10,3,58,2010,2
Cold Spring Pond,2010-06-10,4,57,2010,2
Cold Spring Pond,2010-06-10,4,62,2010,2
Cold Spring Pond,2010-06-10,4,62,2010,2
Cold Spring Pond,2010-06-10,6,50,2010,2
Shinnecock,2010-06-10,1,32,2010,2
Shinnecock,2010-06-10,1,50,2010,2
Shinnecock,2010-06-10,1,56,2010,2
Shinnecock,2010-06-10,1,56,2010,2
Shinnecock,2010-06-10,1,35,2010,2
Shinnecock,2010-06-10,1,48,2010,2
Shinnecock,2010-06-10,1,33,2010,2
Shinnecock,2010-06-10,1,38,2010,2
Shinnecock,2010-06-10,1,37,2010,2
Shinnecock,2010-06-10,1,54,2010,2
Shinnecock,2010-06-10,1,52,2010,2
Shinnecock,2010-06-10,3,31,2010,2
Shinnecock,2010-06-10,3,52,2010,2
Shinnecock,2010-06-10,3,50,2010,2
Shinnecock,2010-06-10,3,39,2010,2
Shinnecock,2010-06-10,3,50,2010,2
Shinnecock,2010-06-10,3,40,2010,2
Shinnecock,2010-06-10,4,35,2010,2
Shinnecock,2010-06-10,4,42,2010,2
Shinnecock,2010-06-10,4,36,2010,2
Shinnecock,2010-06-10,4,49,2010,2
Shinnecock,2010-06-10,5,54,2010,2
Shinnecock,2010-06-10,5,51,2010,2
Shinnecock,2010-06-10,5,49,2010,2
Shinnecock,2010-06-10,5,35,2010,2
Shinnecock,2010-06-10,10,35,2010,2
Napeague,2010-06-18,3,55,2010,3
Napeague,2010-06-18,3,56,2010,3
Napeague,2010-06-18,4,50,2010,3
Napeague,2010-06-18,4,44,2010,3
Napeague,2010-06-18,4,36,2010,3
Napeague,2010-06-18,4,37,2010,3
Napeague,2010-06-18,4,35,2010,3
Napeague,2010-06-18,4,41,2010,3
Napeague,2010-06-18,4,50,2010,3
Napeague,2010-06-18,4,52,2010,3
Napeague,2010-06-18,4,59,2010,3
Napeague,2010-06-18,4,52,2010,3
Napeague,2010-06-18,4,52,2010,3
Napeague,2010-06-18,4,38,2010,3
Napeague,2010-06-18,4,51,2010,3
Napeague,2010-06-18,4,44,2010,3
Napeague,2010-06-18,4,50,2010,3
Napeague,2010-06-18,4,50,2010,3
Napeague,2010-06-18,4,43,2010,3
Napeague,2010-06-18,4,37,2010,3
Napeague,2010-06-18,4,47,2010,3
Napeague,2010-06-18,4,39,2010,3
Napeague,2010-06-18,4,47,2010,3
Napeague,2010-06-18,4,40,2010,3
Napeague,2010-06-18,4,37,2010,3
Napeague,2010-06-18,4,41,2010,3
Napeague,2010-06-18,4,46,2010,3
Napeague,2010-06-18,4,37,2010,3
Napeague,2010-06-18,5,52,2010,3
Napeague,2010-06-18,5,43,2010,3
Napeague,2010-06-18,5,51,2010,3
Napeague,2010-06-18,5,37,2010,3
Napeague,2010-06-18,5,46,2010,3
Napeague,2010-06-18,5,53,2010,3
Napeague,2010-06-18,5,45,2010,3
Napeague,2010-06-18,5,50,2010,3
Napeague,2010-06-18,5,41,2010,3
Napeague,2010-06-18,5,46,2010,3
Napeague,2010-06-18,5,47,2010,3
Napeague,2010-06-18,5,51,2010,3
Napeague,2010-06-18,5,45,2010,3
Napeague,2010-06-18,5,48,2010,3
Napeague,2010-06-18,5,42,2010,3
Napeague,2010-06-18,5,47,2010,3
Napeague,2010-06-18,5,44,2010,3
Napeague,2010-06-18,5,48,2010,3
Napeague,2010-06-18,5,40,2010,3
Napeague,2010-06-18,5,51,2010,3
Napeague,2010-06-18,5,50,2010,3
Napeague,2010-06-18,5,53,2010,3
Napeague,2010-06-18,5,36,2010,3
Napeague,2010-06-18,5,53,2010,3
Napeague,2010-06-18,5,51,2010,3
Napeague,2010-06-18,5,38,2010,3
Napeague,2010-06-18,5,55,2010,3
Napeague,2010-06-18,5,42,2010,3
Napeague,2010-06-18,5,36,2010,3
Napeague,2010-06-18,6,48,2010,3
Napeague,2010-06-18,6,44,2010,3
Napeague,2010-06-18,6,36,2010,3
Napeague,2010-06-18,6,38,2010,3
Napeague,2010-06-18,6,50,2010,3
Napeague,2010-06-18,6,47,2010,3
Napeague,2010-06-18,6,48,2010,3
Napeague,2010-06-18,6,43,2010,3
Napeague,2010-06-18,6,46,2010,3
Napeague,2010-06-18,6,35,2010,3
Napeague,2010-06-18,6,44,2010,3
Napeague,2010-06-18,6,45,2010,3
Napeague,2010-06-18,6,45,2010,3
Napeague,2010-06-18,6,37,2010,3
Napeague,2010-06-18,6,43,2010,3
Napeague,2010-06-18,6,40,2010,3
Napeague,2010-06-18,6,33,2010,3
Napeague,2010-06-18,6,47,2010,3
Napeague,2010-06-18,6,39,2010,3
Napeague,2010-06-18,6,43,2010,3
Napeague,2010-06-18,6,49,2010,3
Napeague,2010-06-18,6,42,2010,3
Napeague,2010-06-18,6,37,2010,3
Napeague,2010-06-18,6,54,2010,3
Napeague,2010-06-18,6,48,2010,3
Napeague,2010-06-18,6,43,2010,3
Napeague,2010-06-18,6,47,2010,3
Napeague,2010-06-18,6,42,2010,3
Napeague,2010-06-18,6,41,2010,3
Napeague,2010-06-18,6,42,2010,3
Napeague,2010-06-18,6,50,2010,3
Napeague,2010-06-18,6,38,2010,3
Napeague,2010-06-18,6,46,2010,3
Napeague,2010-06-18,6,40,2010,3
Napeague,2010-06-18,6,44,2010,3
Napeague,2010-06-18,6,49,2010,3
Napeague,2010-06-18,6,45,2010,3
Napeague,2010-06-18,6,32,2010,3
Napeague,2010-06-18,6,42,2010,3
Napeague,2010-06-18,6,40,2010,3
Napeague,2010-06-18,6,38,2010,3
Napeague,2010-06-18,6,34,2010,3
Napeague,2010-06-18,6,55,2010,3
Napeague,2010-06-18,6,45,2010,3
Napeague,2010-06-18,6,38,2010,3
Napeague,2010-06-18,6,40,2010,3
Napeague,2010-06-18,6,45,2010,3
Napeague,2010-06-18,6,53,2010,3
Napeague,2010-06-18,6,34,2010,3
Napeague,2010-06-18,6,33,2010,3
Napeague,2010-06-18,6,47,2010,3
Napeague,2010-06-18,6,48,2010,3
Napeague,2010-06-18,6,45,2010,3
Napeague,2010-06-18,6,42,2010,3
Napeague,2010-06-18,6,35,2010,3
Napeague,2010-06-18,6,45,2010,3
Napeague,2010-06-18,6,43,2010,3
Napeague,2010-06-18,6,41,2010,3
Napeague,2010-06-18,6,52,2010,3
Napeague,2010-06-18,6,37,2010,3
Napeague,2010-06-18,6,43,2010,3
Napeague,2010-06-18,6,41,2010,3
Napeague,2010-06-18,6,33,2010,3
Napeague,2010-06-18,6,35,2010,3
Napeague,2010-06-18,6,51,2010,3
Napeague,2010-06-18,6,39,2010,3
Napeague,2010-06-18,6,33,2010,3
Napeague,2010-06-18,6,44,2010,3
Napeague,2010-06-18,6,43,2010,3
Napeague,2010-06-18,6,38,2010,3
Napeague,2010-06-18,6,35,2010,3
Napeague,2010-06-18,6,42,2010,3
Napeague,2010-06-18,6,33,2010,3
Napeague,2010-06-18,6,35,2010,3
Napeague,2010-06-18,6,38,2010,3
Napeague,2010-06-18,6,33,2010,3
Napeague,2010-06-18,6,38,2010,3
Napeague,2010-06-18,6,42,2010,3
Napeague,2010-06-18,6,44,2010,3
Napeague,2010-06-18,6,31,2010,3
Napeague,2010-06-18,6,26,2010,3
Napeague,2010-06-18,6,46,2010,3
Napeague,2010-06-18,6,39,2010,3
Napeague,2010-06-18,6,32,2010,3
Napeague,2010-06-18,7,34,2010,3
Napeague,2010-06-18,7,37,2010,3
Napeague,2010-06-18,7,37,2010,3
Napeague,2010-06-18,7,42,2010,3
Napeague,2010-06-18,7,42,2010,3
Napeague,2010-06-18,7,41,2010,3
Napeague,2010-06-18,7,45,2010,3
Napeague,2010-06-18,7,43,2010,3
Napeague,2010-06-18,7,34,2010,3
Napeague,2010-06-18,7,40,2010,3
Napeague,2010-06-18,7,35,2010,3
Napeague,2010-06-18,7,33,2010,3
Napeague,2010-06-18,7,46,2010,3
Napeague,2010-06-18,7,50,2010,3
Napeague,2010-06-18,7,44,2010,3
Napeague,2010-06-18,7,37,2010,3
Napeague,2010-06-18,7,36,2010,3
Napeague,2010-06-18,7,42,2010,3
Napeague,2010-06-18,7,33,2010,3
Napeague,2010-06-18,7,35,2010,3
Napeague,2010-06-18,7,36,2010,3
Napeague,2010-06-18,7,36,2010,3
Napeague,2010-06-18,7,45,2010,3
Napeague,2010-06-18,7,35,2010,3
Napeague,2010-06-18,7,45,2010,3
Napeague,2010-06-18,7,42,2010,3
Napeague,2010-06-18,7,46,2010,3
Napeague,2010-06-18,7,46,2010,3
Napeague,2010-06-18,7,48,2010,3
Napeague,2010-06-18,7,41,2010,3
Napeague,2010-06-18,7,36,2010,3
Napeague,2010-06-18,7,42,2010,3
Napeague,2010-06-18,7,38,2010,3
Napeague,2010-06-18,7,34,2010,3
Napeague,2010-06-18,7,43,2010,3
Napeague,2010-06-18,7,40,2010,3
Napeague,2010-06-18,7,48,2010,3
Napeague,2010-06-18,7,41,2010,3
Napeague,2010-06-18,7,32,2010,3
Napeague,2010-06-18,7,30,2010,3
Napeague,2010-06-18,8,51,2010,3
Napeague,2010-06-18,8,53,2010,3
Napeague,2010-06-18,8,47,2010,3
Napeague,2010-06-18,8,59,2010,3
Napeague,2010-06-18,8,44,2010,3
Napeague,2010-06-18,8,61,2010,3
Napeague,2010-06-18,8,64,2010,3
Napeague,2010-06-18,8,48,2010,3
Napeague,2010-06-18,8,40,2010,3
Napeague,2010-06-18,8,47,2010,3
Napeague,2010-06-18,9,54,2010,3
Napeague,2010-06-18,9,47,2010,3
Napeague,2010-06-18,9,56,2010,3
Napeague,2010-06-18,9,47,2010,3
Napeague,2010-06-18,9,44,2010,3
Napeague,2010-06-18,9,56,2010,3
Napeague,2010-06-18,9,53,2010,3
Napeague,2010-06-18,9,57,2010,3
Napeague,2010-06-18,9,32,2010,3
Napeague,2010-06-18,9,52,2010,3
Napeague,2010-06-18,9,48,2010,3
Napeague,2010-06-18,9,37,2010,3
Napeague,2010-06-18,9,42,2010,3
Napeague,2010-06-18,9,63,2010,3
Napeague,2010-06-18,10,47,2010,3
Napeague,2010-06-18,10,48,2010,3
Napeague,2010-06-18,10,56,2010,3
Napeague,2010-06-18,10,60,2010,3
Napeague,2010-06-18,10,59,2010,3
Napeague,2010-06-18,10,56,2010,3
Napeague,2010-06-18,10,64,2010,3
Napeague,2010-06-18,10,44,2010,3
Napeague,2010-06-18,10,51,2010,3
Jamaica,2010-06-21,1,56,2010,4
Jamaica,2010-06-21,1,37,2010,4
Jamaica,2010-06-21,6,52,2010,4
Jamaica,2010-06-21,9,69,2010,4
Jamaica,2010-06-21,9,58,2010,4
Moriches,2010-06-25,4,56,2010,4
Moriches,2010-06-25,5,90,2010,4
Moriches,2010-06-25,6,66,2010,4
Moriches,2010-06-25,6,50,2010,4
Moriches,2010-06-25,6,71,2010,4
Moriches,2010-06-25,6,53,2010,4
Moriches,2010-06-25,6,53,2010,4
Moriches,2010-06-25,6,78,2010,4
Moriches,2010-06-25,6,77,2010,4
Moriches,2010-06-25,6,58,2010,4
Moriches,2010-06-25,6,65,2010,4
Moriches,2010-06-25,6,55,2010,4
Moriches,2010-06-25,6,54,2010,4
Moriches,2010-06-25,7,83,2010,4
Moriches,2010-06-25,7,75,2010,4
Moriches,2010-06-25,7,84,2010,4
Moriches,2010-06-25,7,71,2010,4
Moriches,2010-06-25,7,72,2010,4
Moriches,2010-06-25,7,66,2010,4
Moriches,2010-06-25,7,50,2010,4
Moriches,2010-06-25,7,47,2010,4
Moriches,2010-06-25,7,53,2010,4
Moriches,2010-06-25,7,58,2010,4
Moriches,2010-06-25,7,47,2010,4
Moriches,2010-06-25,8,88,2010,4
Moriches,2010-06-25,8,66,2010,4
Moriches,2010-06-25,8,53,2010,4
Moriches,2010-06-25,8,66,2010,4
Moriches,2010-06-25,8,56,2010,4
Moriches,2010-06-25,8,58,2010,4
Moriches,2010-06-25,8,57,2010,4
Moriches,2010-06-25,8,64,2010,4
Moriches,2010-06-25,8,88,2010,4
Moriches,2010-06-25,8,66,2010,4
Moriches,2010-06-25,8,75,2010,4
Moriches,2010-06-25,8,53,2010,4
Moriches,2010-06-25,8,69,2010,4
Moriches,2010-06-25,9,64,2010,4
Moriches,2010-06-25,9,71,2010,4
Moriches,2010-06-25,9,64,2010,4
Moriches,2010-06-25,9,53,2010,4
Moriches,2010-06-25,9,44,2010,4
Moriches,2010-06-25,9,50,2010,4
Moriches,2010-06-25,9,64,2010,4
Moriches,2010-06-25,10,80,2010,4
Moriches,2010-06-25,10,74,2010,4
Cold Spring Pond,2010-06-28,1,65,2010,5
Cold Spring Pond,2010-06-28,4,60,2010,5
Cold Spring Pond,2010-06-28,4,77,2010,5
Cold Spring Pond,2010-06-28,8,60,2010,5
Shinnecock,2010-06-28,1,46,2010,5
Shinnecock,2010-06-28,1,47,2010,5
Shinnecock,2010-06-28,1,61,2010,5
Shinnecock,2010-06-28,1,59,2010,5
Shinnecock,2010-06-28,1,53,2010,5
Shinnecock,2010-06-28,1,49,2010,5
Shinnecock,2010-06-28,1,62,2010,5
Shinnecock,2010-06-28,1,48,2010,5
Shinnecock,2010-06-28,1,60,2010,5
Shinnecock,2010-06-28,1,54,2010,5
Shinnecock,2010-06-28,1,52,2010,5
Shinnecock,2010-06-28,1,45,2010,5
Shinnecock,2010-06-28,1,58,2010,5
Shinnecock,2010-06-28,2,57,2010,5
Shinnecock,2010-06-28,2,54,2010,5
Shinnecock,2010-06-28,2,48,2010,5
Shinnecock,2010-06-28,2,44,2010,5
Shinnecock,2010-06-28,2,50,2010,5
Shinnecock,2010-06-28,2,43,2010,5
Shinnecock,2010-06-28,2,51,2010,5
Shinnecock,2010-06-28,2,39,2010,5
Shinnecock,2010-06-28,2,49,2010,5
Shinnecock,2010-06-28,3,45,2010,5
Shinnecock,2010-06-28,3,46,2010,5
Shinnecock,2010-06-28,3,65,2010,5
Shinnecock,2010-06-28,3,52,2010,5
Shinnecock,2010-06-28,3,48,2010,5
Shinnecock,2010-06-28,3,52,2010,5
Shinnecock,2010-06-28,3,62,2010,5
Shinnecock,2010-06-28,3,45,2010,5
Shinnecock,2010-06-28,3,51,2010,5
Shinnecock,2010-06-28,3,58,2010,5
Shinnecock,2010-06-28,3,58,2010,5
Shinnecock,2010-06-28,3,52,2010,5
Shinnecock,2010-06-28,3,60,2010,5
Shinnecock,2010-06-28,3,54,2010,5
Shinnecock,2010-06-28,3,49,2010,5
Shinnecock,2010-06-28,3,57,2010,5
Shinnecock,2010-06-28,3,55,2010,5
Shinnecock,2010-06-28,3,40,2010,5
Shinnecock,2010-06-28,3,46,2010,5
Shinnecock,2010-06-28,3,48,2010,5
Shinnecock,2010-06-28,3,44,2010,5
Shinnecock,2010-06-28,3,59,2010,5
Shinnecock,2010-06-28,3,43,2010,5
Shinnecock,2010-06-28,3,46,2010,5
Shinnecock,2010-06-28,3,65,2010,5
Shinnecock,2010-06-28,3,56,2010,5
Shinnecock,2010-06-28,3,58,2010,5
Shinnecock,2010-06-28,3,59,2010,5
Shinnecock,2010-06-28,3,59,2010,5
Shinnecock,2010-06-28,3,57,2010,5
Shinnecock,2010-06-28,3,65,2010,5
Shinnecock,2010-06-28,3,48,2010,5
Shinnecock,2010-06-28,3,43,2010,5
Shinnecock,2010-06-28,3,48,2010,5
Shinnecock,2010-06-28,3,62,2010,5
Shinnecock,2010-06-28,3,48,2010,5
Shinnecock,2010-06-28,4,67,2010,5
Shinnecock,2010-06-28,4,56,2010,5
Shinnecock,2010-06-28,5,51,2010,5
Shinnecock,2010-06-28,5,49,2010,5
Shinnecock,2010-06-28,5,50,2010,5
Shinnecock,2010-06-28,6,66,2010,5
Shinnecock,2010-06-28,6,54,2010,5
Shinnecock,2010-06-28,6,44,2010,5
Shinnecock,2010-06-28,6,49,2010,5
Shinnecock,2010-06-28,7,64,2010,5
Shinnecock,2010-06-28,8,79,2010,5
