Date,Tow,Strata,Length (mm),Weight (g),ID
2015-06-24,1,,,,
2015-06-24,2,,,,
2015-06-24,3,,47,1.0952,
2015-06-24,3,,43,0.7891,
2015-06-24,3,,44,0.9576,
2015-06-24,3,,33,0.3809,
2015-06-24,3,,31,0.3388,
2015-06-24,3,,35,0.5453,
2015-06-24,3,,36,0.4296,
2015-06-24,3,,37,0.4769,
2015-06-24,3,,30,0.3874,
2015-06-24,3,,48,1.0779,
2015-06-24,3,,54,1.432,
2015-06-24,3,,46,0.9577,
2015-06-24,3,,46,1.0317,
2015-06-24,3,,47,1.0561,
2015-06-24,3,,50,1.2336,
2015-06-24,3,,47,0.9441,
2015-06-24,3,,51,1.4002,
2015-06-24,3,,48,1.0853,
2015-06-24,3,,51,1.4024,
2015-06-24,3,,47,1.0815,
2015-06-24,3,,45,0.847,
2015-06-24,3,,51,1.3931,
2015-06-24,3,,51,1.3637,
2015-06-24,3,,40,0.665,
2015-06-24,3,,50,1.2678,
2015-06-24,3,,44,0.9042,
2015-06-24,3,,53,1.4742,
2015-06-24,3,,41,0.7484,
2015-06-24,3,,50,1.36,
2015-06-24,3,,55,1.7054,
2015-06-24,3,,39,35894,
2015-06-24,3,,48,1.0665,
2015-06-24,3,,49,1.2255,
2015-06-24,3,,45,0.9932,
2015-06-24,3,,43,0.8244,
2015-06-24,3,,34,0.3888,
2015-06-24,3,,47,1.0621,
2015-06-24,3,,47,1.0868,
2015-06-24,3,,55,2.103,
2015-06-24,3,,41,0.6798,
2015-06-24,3,,41,0.7283,
2015-06-24,3,,43,0.7999,
2015-06-24,3,,45,0.9419,
2015-06-24,3,,42,0.7506,
2015-06-24,3,,47,0.9779,
2015-06-24,3,,48,1.1478,
2015-06-24,3,,43,0.7811,
2015-06-24,3,,37,0.5291,
2015-06-24,3,,33,0.3424,
2015-06-24,3,,48,1.1027,
2015-06-24,3,,42,0.7162,
2015-06-24,3,,38,0.5393,
2015-06-24,3,,44,0.8437,
2015-06-24,3,,42,0.7458,
2015-06-24,3,,40,0.6426,
2015-06-24,3,,38,0.5472,
2015-06-24,3,,45,0.9098,
2015-06-24,3,,39,0.6407,
2015-06-24,3,,50,1.4675,
2015-06-24,3,,41,1.0167,
2015-06-24,3,,46,0.9124,
2015-06-24,3,,32,0.3069,
2015-06-24,3,,40,0.7114,
2015-06-24,3,,36,0.4543,
2015-06-24,3,,41,0.7009,
2015-06-24,3,,43,0.7339,
2015-06-24,3,,41,0.6799,
2015-06-24,3,,43,0.7592,
2015-06-24,3,,45,0.923,
2015-06-24,3,,33,0.3921,
2015-06-24,3,,45,0.9814,
2015-06-24,3,,51,1.3726,
2015-06-24,3,,48,1.157,
2015-06-24,3,,42,0.6611,
2015-06-24,3,,34,0.35,
2015-06-24,3,,40,0.6376,
2015-06-24,3,,36,0.4816,
2015-06-24,3,,45,0.8393,
2015-06-24,3,,41,0.6164,
2015-06-24,3,,46,0.8864,
2015-06-24,3,,40,0.6629,
2015-06-24,3,,49,1.2213,
2015-06-24,3,,51,1.4907,
2015-06-24,3,,41,0.6848,
2015-06-24,3,,35,0.4143,
2015-06-24,3,,42,0.703,
2015-06-24,3,,45,0.955,
2015-06-24,3,,127,22.4756,
2015-06-24,4,,47,1.0279,
2015-06-24,4,,40,0.6845,
2015-06-24,4,,44,0.8968,
2015-06-24,4,,36,0.4862,
2015-06-24,4,,32,0.3275,
2015-06-24,4,,35,0.4287,
2015-06-24,4,,44,0.8472,
2015-06-24,4,,36,0.4679,
2015-06-24,4,,37,0.4606,
2015-06-24,5,,34,0.3694,62415559
2015-06-24,5,,34,0.385,624155510
2015-06-24,5,,44,0.8783,62415558
2015-06-24,5,,44,1.8291,62415555
2015-06-24,5,,30,0.2639,62415554
2015-06-24,5,,55,1.5349,62415557
2015-06-24,5,,38,0.5516,62415551
2015-06-24,5,,32,0.6918,62415552
2015-06-24,5,,42,0.7322,624155556
2015-06-24,5,,35,0.4255,62415552
2015-06-24,5,,43,,
2015-06-24,5,,36,,
2015-06-24,5,,46,,
2015-06-24,5,,40,,
2015-06-24,5,,41,,
2015-06-24,5,,52,,
2015-06-24,5,,36,,
2015-06-24,5,,37,,
2015-06-24,5,,45,,
2015-06-24,5,,42,,
2015-06-24,5,,40,,
2015-06-24,5,,43,,
2015-06-24,5,,41,,
2015-06-24,5,,42,,
2015-06-24,5,,41,,
2015-06-24,5,,39,,
2015-06-24,5,,40,,
2015-06-24,5,,43,,
2015-06-24,6,,59,1.952,624156611
2015-06-24,6,,46,0.9479,62415667
2015-06-24,6,,41,0.6637,62415664
2015-06-24,6,,45,0.8639,62415666
2015-06-24,6,,34,0.379,62415663
2015-06-24,6,,32,0.3079,62415662
2015-06-24,6,,46,0.9055,62415668
2015-06-24,6,,31,0.3141,62415661
2015-06-24,6,,46,0.9686,62415669
2015-06-24,6,,43,0.6962,62415665
2015-06-24,6,,51,1.3259,624156610
2015-06-24,6,,46,,
2015-06-24,6,,45,,
2015-06-24,6,,53,,
2015-06-24,6,,38,,
2015-06-24,6,,41,,
2015-06-24,6,,40,,
2015-06-24,6,,40,,
2015-06-24,6,,40,,
2015-06-24,6,,40,,
2015-06-24,6,,51,,
2015-06-24,6,,41,,
2015-06-24,6,,41,,
2015-06-24,6,,35,,
2015-06-24,6,,36,,
2015-06-24,6,,49,,
2015-06-24,6,,45,,
2015-06-24,6,,54,,
2015-06-24,6,,42,,
2015-06-24,6,,36,,
2015-06-24,6,,37,,
2015-06-24,6,,49,,
2015-06-24,6,,46,,
2015-06-24,6,,42,,
2015-06-24,6,,41,,
2015-06-24,6,,36,,
2015-06-24,6,,47,,
2015-06-24,6,,35,,
2015-06-24,6,,43,,
2015-06-24,6,,41,,
2015-06-24,6,,36,,
2015-06-24,6,,40,,
2015-06-24,6,,30,,
2015-06-24,7,,51,1.3254,
2015-06-24,7,,53,1.5334,
2015-06-24,7,,40,0.6284,
2015-06-24,7,,31,0.2943,
2015-06-24,7,,45,0.8776,
2015-06-24,7,,31,0.289,
2015-06-24,7,,38,0.5308,
2015-06-24,7,,34,0.3935,
2015-06-24,7,,40,0.6394,
2015-06-24,7,,34,0.3806,
2015-06-24,7,,40,,
2015-06-24,7,,31,,
2015-06-24,7,,38,,
2015-06-24,8,,47,1.0659,624158811
2015-06-24,8,,40,0.6864,62415888
2015-06-24,8,,35,0.4294,62415886
2015-06-24,8,,38,0.4856,62415885
2015-06-24,8,,47,1.0895,624158810
2015-06-24,8,,50,1.3063,624158814
2015-06-24,8,,37,0.4815,62415884
2015-06-24,8,,46,0.976,62415889
2015-06-24,8,,49,1.1422,624158815
2015-06-24,8,,24,0.1405,62415882
2015-06-24,8,,26,0.1747,62415881
2015-06-24,8,,33,0.3744,62415883
2015-06-24,8,,36,0.4756,62415887
2015-06-24,8,,52,1.2872,624158813
2015-06-24,8,,46,0.982,624158812
2015-06-24,8,,34,,
2015-06-24,8,,42,,
2015-06-24,8,,43,,
2015-06-24,8,,45,,
2015-06-24,8,,40,,
2015-06-24,8,,46,,
2015-06-24,8,,46,,
2015-06-24,8,,42,,
2015-06-24,8,,43,,
2015-06-24,8,,46,,
2015-06-24,8,,45,,
2015-06-24,8,,44,,
2015-06-24,8,,46,,
2015-06-24,8,,46,,
2015-06-24,8,,47,,
2015-06-24,8,,45,,
2015-06-24,8,,34,,
2015-06-24,8,,52,,
2015-06-24,8,,49,,
2015-06-24,8,,46,,
2015-06-24,8,,44,,
2015-06-24,8,,37,,
2015-06-24,8,,38,,
2015-06-24,8,,42,,
2015-06-24,8,,48,,
2015-06-24,8,,35,,
2015-06-24,8,,47,,
2015-06-24,8,,44,,
2015-06-24,8,,39,,
2015-06-24,8,,36,,
2015-06-24,8,,34,,
2015-06-24,8,,39,,
2015-06-24,8,,35,,
2015-06-24,8,,32,,
2015-06-24,8,,42,,
2015-06-24,8,,31,,
2015-06-24,9,,55,2.068,62415999
2015-06-24,9,,58,1.9525,624159911
2015-06-24,9,,53,1.6038,62415997
2015-06-24,9,,42,0.8151,62415993
2015-06-24,9,,46,1.0394,62415994
2015-06-24,9,,56,1.9026,6024159910
2015-06-24,9,,49,1.3149,62415995
2015-06-24,9,,39,0.5945,62415992
2015-06-24,9,,55,1.5119,624159912
2015-06-24,9,,51,1.3645,62415996
2015-06-24,9,,57,1.9832,62415998
2015-06-24,9,,47,,
2015-06-24,9,,52,,
2015-06-24,9,,43,,
2015-06-24,9,,42,,
2015-06-24,10,,32,0.3261,6241510105
2015-06-24,10,,50,1.1985,6241510108
2015-06-24,10,,37,0.4969,6241510104
2015-06-24,10,,50,1.3314,62415101011
2015-06-24,10,,34,0.349,6241510101
2015-06-24,10,,43,0.7946,6241510109
2015-06-24,10,,44,0.7663,6241510107
2015-06-24,10,,39,0.7266,6241510106
2015-06-24,10,,35,0.4139,6241510102
2015-06-24,10,,36,0.4546,6241510103
2015-06-24,10,,42,0.7446,62415101010
2015-06-24,10,,49,,
2015-06-24,10,,47,,
2015-06-24,10,,40,,
2015-06-24,10,,45,,
2015-06-24,10,,40,,
2015-06-24,10,,47,,
2015-06-24,10,,43,,
2015-06-24,10,,33,,
2015-06-24,10,,40,,
2015-06-24,10,,37,,
2015-06-24,10,,43,,
2015-06-24,10,,47,,
2015-06-24,10,,40,,
2015-06-24,10,,34,,
2015-06-24,10,,43,,
2015-06-24,10,,46,,
2015-06-24,11,,33,0.3523,624151132
2015-06-24,11,,47,0.9677,624151133
2015-06-24,11,,51,1.041,624151131
2015-06-24,12,,,,
2015-06-24,13,,52,1.6329,624151311
2015-07-07,1,10,41,0.6844,707151102
2015-07-07,1,10,65,3.0382,707151104
2015-07-07,1,10,55,1.801,707151103
2015-07-07,1,10,32,0.3417,707151101
2015-07-07,1,10,65,3.0726,
2015-07-07,1,10,75,5.0242,707151105
2015-07-07,1,10,42,0.7861,
2015-07-07,1,10,52,1.5412,
2015-07-07,1,10,59,2.2166,
2015-07-07,1,10,52,,
2015-07-07,1,10,61,,
2015-07-07,1,10,64,,
2015-07-07,1,10,54,,
2015-07-07,2,9,75,4.3774,70715291
2015-07-07,3,8,29,0.2309,70715381
2015-07-07,3,8,56,1.8072,70715382
2015-07-07,3,8,68,3.0309,70715383
2015-07-07,3,8,49,1.2535,
2015-07-07,3,8,56,1.6999,
2015-07-07,3,8,63,2.7025,
2015-07-07,3,8,55,,
2015-07-07,3,8,51,,
2015-07-07,3,8,53,,
2015-07-07,3,8,49,,
2015-07-07,3,8,50,,
2015-07-07,3,8,52,,
2015-07-07,3,8,54,,
2015-07-07,3,8,56,,
2015-07-07,3,8,40,,
2015-07-07,3,8,35,,
2015-07-07,3,8,37,,
2015-07-07,3,8,45,,
2015-07-07,3,8,43,,
2015-07-07,3,8,65,,
2015-07-07,3,8,54,,
2015-07-07,3,8,59,,
2015-07-07,3,8,63,,
2015-07-07,3,8,40,,
2015-07-07,3,8,63,,
2015-07-07,3,8,58,,
2015-07-07,3,8,57,,
2015-07-07,3,8,60,,
2015-07-07,3,8,50,,
2015-07-07,3,8,53,,
2015-07-07,3,8,63,,
2015-07-07,3,8,57,,
2015-07-07,3,8,61,,
2015-07-07,3,8,51,,
2015-07-07,3,8,62,,
2015-07-07,3,8,47,,
2015-07-07,3,8,53,,
2015-07-07,3,8,60,,
2015-07-07,3,8,46,,
2015-07-07,3,8,44,,
2015-07-07,3,8,47,,
2015-07-07,3,8,40,,
2015-07-07,3,8,62,,
2015-07-07,3,8,60,,
2015-07-07,3,8,65,,
2015-07-07,3,8,44,,
2015-07-07,3,8,57,,
2015-07-07,3,8,53,,
2015-07-07,3,8,47,,
2015-07-07,3,8,50,,
2015-07-07,3,8,47,,
2015-07-07,3,8,53,,
2015-07-07,3,8,44,,
2015-07-07,3,8,62,,
2015-07-07,3,8,59,,
2015-07-07,3,8,42,,
2015-07-07,3,8,41,,
2015-07-07,3,8,55,,
2015-07-07,3,8,49,,
2015-07-07,3,8,54,,
2015-07-07,3,8,37,,
2015-07-07,3,8,48,,
2015-07-07,3,8,42,,
2015-07-07,3,8,44,,
2015-07-07,3,8,50,,
2015-07-07,3,8,54,,
2015-07-07,3,8,54,,
2015-07-07,3,8,50,,
2015-07-07,3,8,62,,
2015-07-07,3,8,47,,
2015-07-07,3,8,46,,
2015-07-07,3,8,60,,
2015-07-07,3,8,50,,
2015-07-07,3,8,59,,
2015-07-07,3,8,32,,
2015-07-07,3,8,44,,
2015-07-07,3,8,58,,
2015-07-07,3,8,56,,
2015-07-07,3,8,42,,
2015-07-07,3,8,46,,
2015-07-07,3,8,53,,
2015-07-07,3,8,59,,
2015-07-07,3,8,40,,
2015-07-07,3,8,52,,
2015-07-07,3,8,55,,
2015-07-07,3,8,50,,
2015-07-07,3,8,53,,
2015-07-07,3,8,30,,
2015-07-07,3,8,48,,
2015-07-07,3,8,54,,
2015-07-07,3,8,55,,
2015-07-07,3,8,55,,
2015-07-07,3,8,43,,
2015-07-07,3,8,59,,
2015-07-07,3,8,49,,
2015-07-07,3,8,44,,
2015-07-07,3,8,55,,
2015-07-07,3,8,47,,
2015-07-07,3,8,60,,
2015-07-07,3,8,44,,
2015-07-07,3,8,44,,
2015-07-07,3,8,55,,
2015-07-07,3,8,42,,
2015-07-07,3,8,56,,
2015-07-07,3,8,50,,
2015-07-07,3,8,56,,
2015-07-07,3,8,57,,
2015-07-07,3,8,42,,
2015-07-07,3,8,46,,
2015-07-07,3,8,63,,
2015-07-07,3,8,58,,
2015-07-07,3,8,39,,
2015-07-07,3,8,48,,
2015-07-07,3,8,46,,
2015-07-07,3,8,49,,
2015-07-07,3,8,60,,
2015-07-07,3,8,40,,
2015-07-07,3,8,40,,
2015-07-07,3,8,50,,
2015-07-07,3,8,42,,
2015-07-07,3,8,58,,
2015-07-07,3,8,47,,
2015-07-07,3,8,47,,
2015-07-07,3,8,55,,
2015-07-07,3,8,53,,
2015-07-07,3,8,60,,
2015-07-07,3,8,42,,
2015-07-07,3,8,46,,
2015-07-07,3,8,54,,
2015-07-07,3,8,46,,
2015-07-07,3,8,53,,
2015-07-07,3,8,62,,
2015-07-07,3,8,53,,
2015-07-07,3,8,53,,
2015-07-07,3,8,45,,
2015-07-07,3,8,60,,
2015-07-07,3,8,44,,
2015-07-07,3,8,51,,
2015-07-07,3,8,47,,
2015-07-07,3,8,58,,
2015-07-07,3,8,42,,
2015-07-07,3,8,39,,
2015-07-07,3,8,49,,
2015-07-07,3,8,53,,
2015-07-07,3,8,52,,
2015-07-07,3,8,30,,
2015-07-07,3,8,40,,
2015-07-07,3,8,51,,
2015-07-07,3,8,58,,
2015-07-07,3,8,58,,
2015-07-07,3,8,60,,
2015-07-07,3,8,61,,
2015-07-07,3,8,45,,
2015-07-07,3,8,45,,
2015-07-07,3,8,44,,
2015-07-07,3,8,37,,
2015-07-07,3,8,45,,
2015-07-07,3,8,37,,
2015-07-07,3,8,42,,
2015-07-07,3,8,48,,
2015-07-07,3,8,50,,
2015-07-07,3,8,52,,
2015-07-07,3,8,39,,
2015-07-07,3,8,40,,
2015-07-07,3,8,52,,
2015-07-07,3,8,35,,
2015-07-07,3,8,46,,
2015-07-07,3,8,50,,
2015-07-07,3,8,67,,
2015-07-07,3,8,39,,
2015-07-07,3,8,44,,
2015-07-07,3,8,30,,
2015-07-07,3,8,34,,
2015-07-07,3,8,35,,
2015-07-07,3,8,35,,
2015-07-07,3,8,45,,
2015-07-07,3,8,37,,
2015-07-07,3,8,64,,
2015-07-07,3,8,39,,
2015-07-07,3,8,45,,
2015-07-07,3,8,40,,
2015-07-07,3,8,35,,
2015-07-07,3,8,60,,
2015-07-07,3,8,45,,
2015-07-07,3,8,37,,
2015-07-07,3,8,30,,
2015-07-07,3,8,30,,
2015-07-07,3,8,60,,
2015-07-07,3,8,32,,
2015-07-07,3,8,45,,
2015-07-07,3,8,29,,
2015-07-07,3,8,30,,
2015-07-07,3,8,42,,
2015-07-07,4,6,54,1.5806,
2015-07-07,4,6,43,0.8312,70715462
2015-07-07,4,6,55,1.7376,
2015-07-07,4,6,49,1.3267,
2015-07-07,4,6,39,0.9423,
2015-07-07,4,6,38,0.57,70715461
2015-07-07,4,6,42,0.8487,
2015-07-07,4,6,53,1.5024,
2015-07-07,4,6,66,,
2015-07-07,4,6,50,,
2015-07-07,4,6,64,,
2015-07-07,4,6,43,,
2015-07-07,4,6,50,,
2015-07-07,4,6,52,,
2015-07-07,4,6,60,,
2015-07-07,4,6,52,,
2015-07-07,4,6,58,,
2015-07-07,4,6,59,,
2015-07-07,4,6,34,,
2015-07-07,4,6,49,,
2015-07-07,4,6,56,,
2015-07-07,4,6,60,,
2015-07-07,4,6,35,,
2015-07-07,4,6,67,,
2015-07-07,4,6,55,,
2015-07-07,4,6,54,,
2015-07-07,4,6,53,,
2015-07-07,4,6,53,,
2015-07-07,4,6,55,,
2015-07-07,4,6,61,,
2015-07-07,4,6,62,,
2015-07-07,4,6,35,,
2015-07-07,4,6,68,,
2015-07-07,4,6,64,,
2015-07-07,4,6,55,,
2015-07-07,4,6,54,,
2015-07-07,4,6,63,,
2015-07-07,4,6,52,,
2015-07-07,4,6,52,,
2015-07-07,4,6,54,,
2015-07-07,4,6,54,,
2015-07-07,4,6,44,,
2015-07-07,4,6,34,,
2015-07-07,4,6,61,,
2015-07-07,4,6,44,,
2015-07-07,4,6,49,,
2015-07-07,4,6,64,,
2015-07-07,4,6,56,,
2015-07-07,4,6,54,,
2015-07-07,4,6,60,,
2015-07-07,4,6,61,,
2015-07-07,4,6,58,,
2015-07-07,4,6,55,,
2015-07-07,4,6,56,,
2015-07-07,4,6,50,,
2015-07-07,4,6,49,,
2015-07-07,4,6,72,,
2015-07-07,4,6,62,,
2015-07-07,4,6,60,,
2015-07-07,4,6,61,,
2015-07-07,4,6,44,,
2015-07-07,4,6,50,,
2015-07-07,4,6,59,,
2015-07-07,4,6,52,,
2015-07-07,4,6,60,,
2015-07-07,4,6,55,,
2015-07-07,4,6,62,,
2015-07-07,4,6,49,,
2015-07-07,4,6,56,,
2015-07-07,4,6,51,,
2015-07-07,4,6,46,,
2015-07-07,4,6,36,,
2015-07-07,4,6,55,,
2015-07-07,4,6,55,,
2015-07-07,4,6,51,,
2015-07-07,4,6,30,,
2015-07-07,5,7,66,3.0466,
2015-07-07,5,7,54,1.583,
2015-07-07,5,7,46,0.9337,
2015-07-07,5,7,50,1.1811,
2015-07-07,5,7,45,0.8702,70715572
2015-07-07,5,7,27,0.1889,70715571
2015-07-07,5,7,40,,
2015-07-07,5,7,54,,
2015-07-07,5,7,61,,
2015-07-07,5,7,55,,
2015-07-07,5,7,43,,
2015-07-07,5,7,51,,
2015-07-07,5,7,39,,
2015-07-07,5,7,42,,
2015-07-07,5,7,55,,
2015-07-07,5,7,50,,
2015-07-07,5,7,38,,
2015-07-07,5,7,55,,
2015-07-07,5,7,56,,
2015-07-07,5,7,42,,
2015-07-07,5,7,46,,
2015-07-07,5,7,31,,
2015-07-07,5,7,44,,
2015-07-07,5,7,41,,
2015-07-07,5,7,42,,
2015-07-07,5,7,50,,
2015-07-07,5,7,38,,
2015-07-07,5,7,44,,
2015-07-07,5,7,52,,
2015-07-07,5,7,44,,
2015-07-07,5,7,35,,
2015-07-07,5,7,46,,
2015-07-07,5,7,67,,
2015-07-07,5,7,44,,
2015-07-07,5,7,36,,
2015-07-07,5,7,58,,
2015-07-07,5,7,50,,
2015-07-07,5,7,39,,
2015-07-07,5,7,58,,
2015-07-07,5,7,46,,
2015-07-07,5,7,50,,
2015-07-07,5,7,44,,
2015-07-07,5,7,37,,
2015-07-07,5,7,39,,
2015-07-07,5,7,35,,
2015-07-07,5,7,38,,
2015-07-07,6,5,31,0.3245,70715652
2015-07-07,6,5,61,2.2669,70715655
2015-07-07,6,5,64,2.579,
2015-07-07,6,5,63,2.4017,
2015-07-07,6,5,66,3.7037,
2015-07-07,6,5,43,0.8054,
2015-07-07,6,5,59,2.1639,70715654
2015-07-07,6,5,44,0.845,
2015-07-07,6,5,37,0.452,70715653
2015-07-07,6,5,42,0.7065,
2015-07-07,6,5,27,0.2043,70715651
2015-07-07,6,5,53,,
2015-07-07,6,5,58,,
2015-07-07,6,5,41,,
2015-07-07,6,5,60,,
2015-07-07,6,5,50,,
2015-07-07,6,5,45,,
2015-07-07,6,5,45,,
2015-07-07,6,5,50,,
2015-07-07,6,5,55,,
2015-07-07,6,5,61,,
2015-07-07,6,5,56,,
2015-07-07,6,5,64,,
2015-07-07,6,5,53,,
2015-07-07,6,5,35,,
2015-07-07,6,5,47,,
2015-07-07,6,5,51,,
2015-07-07,6,5,56,,
2015-07-07,6,5,54,,
2015-07-07,6,5,44,,
2015-07-07,6,5,58,,
2015-07-07,6,5,62,,
2015-07-07,6,5,50,,
2015-07-07,6,5,51,,
2015-07-07,6,5,55,,
2015-07-07,6,5,55,,
2015-07-07,6,5,69,,
2015-07-07,6,5,56,,
2015-07-07,6,5,58,,
2015-07-07,6,5,65,,
2015-07-07,6,5,58,,
2015-07-07,6,5,65,,
2015-07-07,6,5,58,,
2015-07-07,6,5,58,,
2015-07-07,6,5,55,,
2015-07-07,6,5,56,,
2015-07-07,6,5,54,,
2015-07-07,6,5,57,,
2015-07-07,6,5,35,,
2015-07-07,6,5,53,,
2015-07-07,6,5,61,,
2015-07-07,6,5,42,,
2015-07-07,6,5,58,,
2015-07-07,6,5,60,,
2015-07-07,6,5,45,,
2015-07-07,6,5,62,,
2015-07-07,6,5,46,,
2015-07-07,6,5,55,,
2015-07-07,6,5,67,,
2015-07-07,6,5,44,,
2015-07-07,6,5,47,,
2015-07-07,6,5,57,,
2015-07-07,6,5,59,,
2015-07-07,6,5,46,,
